"26年03月","材料在庫予測表","作成日：","西暦26/03/02"
"仕入先コード","仕入先名","部番","材料名",,"合計","01*","02 ","03 ","04 ","05 ","06 ","07*","08*","09 ","10 ","11 ","12 ","13 ","14*","15*","16 ","17 ","18 ","19 ","20*","21*","22*","23 ","24 ","25 ","26 ","27 ","28*","29*","30 ","31 "
0005100,"メイト","8-5101","ＲＮＩ－ＰＳ６５Ｈ","実在庫",,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0005100,"メイト","8-5101","ＲＮＩ－ＰＳ６５Ｈ","予測在庫",,,100,88,76,64,64,64,64,55,55,47,47,39,39,39,39,31,19,7,7,7,7,-5,-17,-29,-41,-53,-53,-53,-53,-53
0005100,"メイト","8-5101","ＲＮＩ－ＰＳ６５Ｈ","入庫",100,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5101","ＲＮＩ－ＰＳ６５Ｈ","入庫予定",100,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5101","ＲＮＩ－ＰＳ６５Ｈ","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5101","ＲＮＩ－ＰＳ６５Ｈ","出庫予定",164,,,13,13,13,,,,10,,8,,8,,,,8,13,13,,,,13,13,13,13,13,,,,
0005100,"メイト","8-5102","ＨＮＩ－Ｂ６２５","実在庫",,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
0005100,"メイト","8-5102","ＨＮＩ－Ｂ６２５","予測在庫",,,491,382,273,164,71,71,71,-38,-258,-478,-698,-828,-828,-828,-828,-937,-1046,-1139,-1139,-1139,-1139,-1139,-1139,-1248,-1357,-1450,-1450,-1450,-1559,-1668
0005100,"メイト","8-5102","ＨＮＩ－Ｂ６２５","入庫",600,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5102","ＨＮＩ－Ｂ６２５","入庫予定",1600,,600,,,400,,,,,,600,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5102","ＨＮＩ－Ｂ６２５","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5102","ＨＮＩ－Ｂ６２５","出庫予定",2271,,109,109,109,109,93,,,109,221,221,221,130,,,,109,109,93,,,,,,109,109,93,,,109,109
0005100,"メイト","8-5102-2","ＨＮＩ-Ｂ６２５            第2工場","実在庫",,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
0005100,"メイト","8-5102-2","ＨＮＩ-Ｂ６２５            第2工場","予測在庫",,,814,628,442,256,70,2,2,-184,-370,-556,-742,-928,-928,-928,-1114,-1300,-1486,-1672,-1740,-1740,-1740,-1864,-2050,-2236,-2422,-2608,-2608,-2608,-2794,-2980
0005100,"メイト","8-5102-2","ＨＮＩ-Ｂ６２５            第2工場","入庫",1000,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5102-2","ＨＮＩ-Ｂ６２５            第2工場","入庫予定",2700,,1000,,,,,,,1000,,,,,,,700,,,,,,,,,,,,,,,
0005100,"メイト","8-5102-2","ＨＮＩ-Ｂ６２５            第2工場","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5102-2","ＨＮＩ-Ｂ６２５            第2工場","出庫予定",3982,,186,186,186,186,186,69,,186,186,186,186,186,,,186,186,186,186,69,,,124,186,186,186,186,,,186,186
0005100,"メイト","8-5110","ＲＮＩ－７０ＨＲ","実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5110","ＲＮＩ－７０ＨＲ","予測在庫",,,,,,,,,,,,,,,,,,,,,,,,,-25,-25,-25,-25,-25,-25,-25,-25
0005100,"メイト","8-5110","ＲＮＩ－７０ＨＲ","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5110","ＲＮＩ－７０ＨＲ","入庫予定",25,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,
0005100,"メイト","8-5110","ＲＮＩ－７０ＨＲ","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5110","ＲＮＩ－７０ＨＲ","出庫予定",25,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,
0005100,"メイト","8-5113","ＲＮＩ－ＰＳ７０ＨＹ","実在庫",,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300
0005100,"メイト","8-5113","ＲＮＩ－ＰＳ７０ＨＹ","予測在庫",,,300,300,300,210,120,120,120,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0005100,"メイト","8-5113","ＲＮＩ－ＰＳ７０ＨＹ","入庫",300,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5113","ＲＮＩ－ＰＳ７０ＨＹ","入庫予定",300,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5113","ＲＮＩ－ＰＳ７０ＨＹ","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5113","ＲＮＩ－ＰＳ７０ＨＹ","出庫予定",300,,,,,91,91,,,91,27,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5116","ＲＮＩ－４６６０","実在庫",,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0005100,"メイト","8-5116","ＲＮＩ－４６６０","予測在庫",,,100,100,100,85,70,70,70,47,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
0005100,"メイト","8-5116","ＲＮＩ－４６６０","入庫",100,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5116","ＲＮＩ－４６６０","入庫予定",100,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5116","ＲＮＩ－４６６０","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5116","ＲＮＩ－４６６０","出庫予定",80,,,,,16,16,,,24,24,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5150","ＨＭ－１６１６","実在庫",50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
0005100,"メイト","8-5150","ＨＭ－１６１６","予測在庫",,50,-26,-108,-190,-272,-272,-272,-272,-272,-272,-272,-354,-436,-436,-436,-518,-615,-712,-794,-794,-794,-794,-876,-973,-1070,-1167,-1167,-1167,-1167,-1167,-1167
0005100,"メイト","8-5150","ＨＭ－１６１６","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5150","ＨＭ－１６１６","入庫予定",800,,,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5150","ＨＭ－１６１６","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5150","ＨＭ－１６１６","出庫予定",1225,,76,83,83,83,,,,,,,83,83,,,83,97,97,83,,,,83,97,97,97,,,,,
0005100,"メイト","8-5152","ＨＭ－１６１３","実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5152","ＨＭ－１６１３","予測在庫",,,,,-9,-18,-27,-27,-27,-36,-45,-54,-63,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72,-72
0005100,"メイト","8-5152","ＨＭ－１６１３","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5152","ＨＭ－１６１３","入庫予定",100,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5152","ＨＭ－１６１３","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005100,"メイト","8-5152","ＨＭ－１６１３","出庫予定",80,,,,10,10,10,,,10,10,10,10,10,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)","実在庫",120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
0005200,"山宗","8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)","予測在庫",,120,120,106,92,78,73,67,67,67,57,57,47,47,47,47,37,37,23,9,9,9,9,-5,-19,-33,-47,-61,-61,-61,-61,-61
0005200,"山宗","8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)","入庫予定",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5201","ｼﾞｭﾗﾌｧｲﾄﾞ1140A6 HD9100(BK)","出庫予定",192,,,15,15,15,5,7,,,10,,10,,,,10,,15,15,,,,15,15,15,15,15,,,,
0005200,"山宗","8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)","実在庫",280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280
0005200,"山宗","8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)","予測在庫",,280,265,247,229,211,196,196,196,181,163,145,127,112,112,112,97,79,61,46,46,46,46,16,-20,-74,-128,-173,-173,-173,-218,-272
0005200,"山宗","8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)","入庫予定",400,,,,200,,,,,,,,,200,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5202","ｼﾞｭﾗﾌｧｲﾄﾞ1140A1 HD9050(BK)","出庫予定",556,,15,18,18,18,15,,,15,18,18,18,15,,,15,18,18,15,,,,30,37,55,55,45,,,45,55
0005200,"山宗","8-5204","ｶﾙﾌﾟPPS T524A1","実在庫",,,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998,998
0005200,"山宗","8-5204","ｶﾙﾌﾟPPS T524A1","予測在庫",,,933,868,803,738,673,673,673,608,543,478,413,348,348,348,316,284,252,220,220,220,220,188,156,124,92,60,60,60,60,60
0005200,"山宗","8-5204","ｶﾙﾌﾟPPS T524A1","入庫",998,,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5204","ｶﾙﾌﾟPPS T524A1","入庫予定",1300,,1000,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5204","ｶﾙﾌﾟPPS T524A1","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5204","ｶﾙﾌﾟPPS T524A1","出庫予定",947,,65,65,65,65,65,,,65,65,65,65,65,,,33,33,33,33,,,,33,33,33,33,33,,,,
0005200,"山宗","8-5211-04","ｱｻｸﾘﾝ RU","実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5211-04","ｱｻｸﾘﾝ RU","予測在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5211-04","ｱｻｸﾘﾝ RU","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5211-04","ｱｻｸﾘﾝ RU","入庫予定",20,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5211-04","ｱｻｸﾘﾝ RU","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5211-04","ｱｻｸﾘﾝ RU","出庫予定",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ","実在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ","予測在庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ","入庫予定",25,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5217","ﾆﾎﾟﾛﾝﾊｰﾄﾞ 2000-7275ｷｲﾛ","出庫予定",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）","実在庫",25,25,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525
0005200,"山宗","8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）","予測在庫",,25,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525
0005200,"山宗","8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）","入庫",500,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）","入庫予定",500,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0005200,"山宗","8-5231","ｲﾃﾞﾐﾂPPS N501F3-NO507(BK）","出庫予定",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0006100,"住友金属鉱山","8-6101","S4A-5M","実在庫",40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
0006100,"住友金属鉱山","8-6101","S4A-5M","予測在庫",,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,24,16,16,16,16,16,16,16,16,16,16,16,16,16
0006100,"住友金属鉱山","8-6101","S4A-5M","入庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0006100,"住友金属鉱山","8-6101","S4A-5M","入庫予定",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0006100,"住友金属鉱山","8-6101","S4A-5M","出庫",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0006100,"住友金属鉱山","8-6101","S4A-5M","出庫予定",24,,,,,,,,,,,,,,,,,8,8,8,,,,,,,,,,,,
